openmlid,name,instances,features,numeric features,classes,% missing
1590,adult,48842,14,6,2,0
3050,QSAR-TID-11,5742,1025,1025,0,0
3277,QSAR-TID-10980,5766,1025,1025,0,0
4134,Bioresponse,3751,1776,1776,2,0
4135,Amazon_employee_acce,32769,9,0,2,0
4136,Dexter,600,20000,20000,2,0
4137,Dorothea,1150,100000,100000,2,0
4534,PhishingWebsites,11055,30,0,2,0
4538,GesturePhaseSegmenta,9873,32,32,5,0
4541,Diabetes130US,101766,49,13,3,0
4549,Buzzinsocialmedia_Tw,583250,77,78,0,0
4552,BachChoralHarmony,5665,16,2,102,0
23380,cjs,2796,34,32,6,69
23512,higgs,98050,28,28,2,0
23517,numerai28.6,96320,21,21,2,0
40497,thyroid-ann,3772,21,21,3,0
40498,wine-quality-white,4898,11,11,7,0
40668,connect-4,67557,42,0,3,0
40670,dna,3186,180,0,3,0
40685,shuttle,58000,9,9,7,0
40691,wine-quality-red,1599,11,11,6,0
40701,churn,5000,20,16,2,0
40900,Satellite,5100,36,36,2,0
40926,CIFAR_10_small,20000,3072,3072,10,0
40971,collins,1000,23,20,30,0
40975,car,1728,6,0,4,0
40978,Internet-Advertiseme,3279,1558,3,2,0
40981,Australian,690,14,6,2,0
40982,steel-plates-fault,1941,27,27,7,0
40983,wilt,4839,5,5,2,0
40984,segment,2310,19,19,7,0
40996,Fashion-MNIST,70000,784,784,10,0
41021,Moneyball,1232,14,9,0,19
41026,gisette,7000,5000,5000,2,0
41027,jungle_chess_2pcs_ra,44819,6,6,3,0
41064,convex,58000,784,785,0,0
41065,mnist_rotation,62000,784,785,0,0
41066,secom,1567,590,591,0,4
41138,APSFailure,76000,170,170,2,8
41142,christine,5418,1636,1599,2,0
41143,jasmine,2984,144,8,2,0
41144,madeline,3140,259,259,2,0
41145,philippine,5832,308,308,2,0
41146,sylvine,5124,20,20,2,0
41150,MiniBooNE,130064,50,50,2,0
41156,ada,4147,48,48,2,0
41157,arcene,100,10000,10000,2,0
41158,gina,3153,970,970,2,0
41159,guillermo,20000,4296,4296,2,0
41161,riccardo,20000,4296,4296,2,0
41162,kick,72983,32,14,2,6
41163,dilbert,10000,2000,2000,5,0
41164,fabert,8237,800,800,7,0
41165,robert,10000,7200,7200,10,0
41166,volkert,58310,180,180,10,0
41167,dionis,416188,60,60,355,0
41168,jannis,83733,54,54,4,0
41169,helena,65196,27,27,100,0
41540,black_friday,166821,9,6,0,0
41928,CPMP-2015-runtime-re,2108,24,23,0,0
41946,Sick_numeric,3772,29,29,2,0
41980,SAT11-HAND-runtime-r,4440,117,116,0,5
42225,diamonds,53940,9,7,0,0
42563,house_prices_nominal,1460,80,37,0,5
42570,Mercedes_Benz_Greene,4209,377,369,0,0
42571,Allstate_Claims_Seve,188318,131,15,0,0
42572,Santander_transactio,4459,4992,4992,0,0
42688,Brazilian_houses,10692,12,9,0,0
42705,Yolanda,400000,100,101,0,0
42724,OnlineNewsPopularity,39644,60,60,0,0
42726,abalone,4177,8,8,0,0
42727,colleges,7063,47,33,0,32
42728,Airlines_DepDelay_10,10000000,9,7,0,0
42729,nyc-taxi-green-dec-2,581835,18,10,0,0
42730,us_crime,1994,127,127,0,15
42731,house_sales,21613,22,21,0,0
42733,Click_prediction_sma,39948,11,5,2,0
42734,okcupid-stem,50789,19,2,3,15
43071,MIP-2016-regression,1090,147,144,0,0
